Class Name;Arcane;Divine;Frequency
Kirdkrane Haunt Wizard Specialist;;;
Klucid Master Wizard Specialist;;;
Knight of the Chalice;;;
Knight of the Chase;;;
Knight of the Middle Circle;;;
Knight of the Weave;;;
Knowledge Shaman Domain;0;1;
Kyuss;;;
Law Inviolate;;;
Locust;;;
Magewright;;;
Maho-Tsukai;;;
Mask of Johydee;;;
Master of the South Wind;;;
Mazes of Loet-Rab Wizard Specialist;;;
Mechanus;;;
Meido;;;
Merchant Prince;;;
Metal Master;;;
Metal Shaman Domain;0;1;
Mlar;;;
Mortal Hunter;;;
Mystic;;;
Nar Demonbinder;;;
Nature Shaman Domain;0;1;
Necromancer;;;
Necromancer (Warcraft);;;
Nentyar Hunter;;;
Observation;;;
Oneiromancy;;;
Paladin;0;1;
Paladin (Silver Flame);0;1;
Paladin-Warrior (Warcraft);0;1;
Pilopraptis School Wizard Specialist;;;
Pious Templar;;;
Priest;0;1;
Priest (Warcraft);0;1;
Prime Underdark Guide;;;
Psi-Hunter;;;
Purebreath Devotee;;;
Raconteur;;;
Radiant Fire;;;
Ranger;;;
River Shaman Domain;0;1;
Runescarred Berserker;;;
Sagacity;;;
Sakkaku;;;
Sanctified;1;1;
Savant;1;1;
Scaled Horror;;;
Sentinel;;;
Sentinel (Divine Masters);;;
Sha'ir;;;
Shade Hunter;;;
Shaman;0;1;
Shaman (Kalamar);0;1;
Shaman (Oriental Adventures);0;1;
Shaman (Warcraft);0;1;
Shaman Domain;0;1;
Shosuro Tejina;;;
Shugenja;;;
Sinker;;;
Sky Blitz;;;
Slayer of Domiel;;;
Sohei;;;
Soldier of Light;;;
Son of Mercy;;;
Sorcerer;;;
Sorceress;;;
Soul Reaper;;;
Spelldancer;;;
Spellsinger;;;
Spellthief;;;
Spirit Shaman;0;1;
Spirit Speaker;;;
Stone Shaman Domain;0;1;
Sublime Chord;;;
Suel Arcanamach;;;
Taker;;;
Telflammar Shadowlord;;;
Templar;;;
Temple Raider of Olidammara;;;
Tengoku;;;
Thayan Slaver;;;
The Dark Hunter;;;
Toshigoku;;;
Totemic Demonslayer;;;
Trapsmith;;;
Travel Shaman Domain;0;1;
Trickery Shaman Domain;0;1;
Undying Fate;;;
Ur-Priest;0;1;
Urban Adept;;;
Urban Druid;;;
Vadalis Beastkeeper;;;
Valiant;;;
Vassal of Bahamut;;;
Vigilante;;;
War Shaman Domain;0;1;
Warding;;;
Warlock (Warcraft);;;
Warmage;;;
Whispered Secrets;;;
Wild Reaper;;;
Wilwhinarhopa Wizards Brainery Wizard Specialist;;;
Wind Walker;;;
Windrider;;;
Winter Warden;;;
Witch;;;
Wizard;;;
Wood Shaman Domain;0;1;
Wu Jen;;;
Yomi;;;
Yume-Do;;;
